bbq from AND y34 x34
8 (2**3) + 2048 (2**11) =? 2056 with bx000100000001 (target: 2056 with bx000100000001)
8 (2**3) + 4096 (2**12) =? 4104 with bx0001000000001 (target: 4104 with bx0001000000001)
8 (2**3) + 8192 (2**13) =? 8200 with bx00010000000001 (target: 8200 with bx00010000000001)
8 (2**3) + 16384 (2**14) =? 16392 with bx000100000000001 (target: 16392 with bx000100000000001)
8 (2**3) + 32768 (2**15) =? 65544 with bx00010000000000001 (target: 32776 with bx0001000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z03, 1
z16, 1
8 (2**3) + 65536 (2**16) =? 65544 with bx00010000000000001 (target: 65544 with bx00010000000000001)
8 (2**3) + 131072 (2**17) =? 131080 with bx000100000000000001 (target: 131080 with bx000100000000000001)
8 (2**3) + 262144 (2**18) =? 262152 with bx0001000000000000001 (target: 262152 with bx0001000000000000001)
8 (2**3) + 524288 (2**19) =? 524296 with bx00010000000000000001 (target: 524296 with bx00010000000000000001)
8 (2**3) + 1048576 (2**20) =? 1048584 with bx000100000000000000001 (target: 1048584 with bx000100000000000000001)
8 (2**3) + 2097152 (2**21) =? 2097160 with bx0001000000000000000001 (target: 2097160 with bx0001000000000000000001)
8 (2**3) + 4194304 (2**22) =? 4194312 with bx00010000000000000000001 (target: 4194312 with bx00010000000000000000001)
8 (2**3) + 8388608 (2**23) =? 8388616 with bx000100000000000000000001 (target: 8388616 with bx000100000000000000000001)
8 (2**3) + 16777216 (2**24) =? 16777224 with bx0001000000000000000000001 (target: 16777224 with bx0001000000000000000000001)
8 (2**3) + 33554432 (2**25) =? 33554440 with bx00010000000000000000000001 (target: 33554440 with bx00010000000000000000000001)
8 (2**3) + 67108864 (2**26) =? 67108872 with bx000100000000000000000000001 (target: 67108872 with bx000100000000000000000000001)
8 (2**3) + 134217728 (2**27) =? 134217736 with bx0001000000000000000000000001 (target: 134217736 with bx0001000000000000000000000001)
8 (2**3) + 268435456 (2**28) =? 268435464 with bx00010000000000000000000000001 (target: 268435464 with bx00010000000000000000000000001)
8 (2**3) + 536870912 (2**29) =? 536870920 with bx000100000000000000000000000001 (target: 536870920 with bx000100000000000000000000000001)
8 (2**3) + 1073741824 (2**30) =? 1073741832 with bx0001000000000000000000000000001 (target: 1073741832 with bx0001000000000000000000000000001)
8 (2**3) + 2147483648 (2**31) =? 2147483656 with bx00010000000000000000000000000001 (target: 2147483656 with bx00010000000000000000000000000001)
8 (2**3) + 4294967296 (2**32) =? 4294967304 with bx000100000000000000000000000000001 (target: 4294967304 with bx000100000000000000000000000000001)
8 (2**3) + 8589934592 (2**33) =? 8589934600 with bx0001000000000000000000000000000001 (target: 8589934600 with bx0001000000000000000000000000000001)
8 (2**3) + 17179869184 (2**34) =? 17179869192 with bx00010000000000000000000000000000001 (target: 17179869192 with bx00010000000000000000000000000000001)
8 (2**3) + 34359738368 (2**35) =? 34359738376 with bx000100000000000000000000000000000001 (target: 34359738376 with bx000100000000000000000000000000000001)
8 (2**3) + 68719476736 (2**36) =? 68719476744 with bx0001000000000000000000000000000000001 (target: 68719476744 with bx0001000000000000000000000000000000001)
8 (2**3) + 137438953472 (2**37) =? 137438953480 with bx00010000000000000000000000000000000001 (target: 137438953480 with bx00010000000000000000000000000000000001)
8 (2**3) + 274877906944 (2**38) =? 274877906952 with bx000100000000000000000000000000000000001 (target: 274877906952 with bx000100000000000000000000000000000000001)
8 (2**3) + 549755813888 (2**39) =? 549755813896 with bx0001000000000000000000000000000000000001 (target: 549755813896 with bx0001000000000000000000000000000000000001)
8 (2**3) + 1099511627776 (2**40) =? 1099511627784 with bx00010000000000000000000000000000000000001 (target: 1099511627784 with bx00010000000000000000000000000000000000001)
8 (2**3) + 2199023255552 (2**41) =? 2199023255560 with bx000100000000000000000000000000000000000001 (target: 2199023255560 with bx000100000000000000000000000000000000000001)
8 (2**3) + 4398046511104 (2**42) =? 4398046511112 with bx0001000000000000000000000000000000000000001 (target: 4398046511112 with bx0001000000000000000000000000000000000000001)
8 (2**3) + 8796093022208 (2**43) =? 8796093022216 with bx00010000000000000000000000000000000000000001 (target: 8796093022216 with bx00010000000000000000000000000000000000000001)
8 (2**3) + 17592186044416 (2**44) =? 17592186044424 with bx000100000000000000000000000000000000000000001 (target: 17592186044424 with bx000100000000000000000000000000000000000000001)
16 (2**4) + 0 (2**-1) =? 16 with bx00001 (target: 16 with bx00001)
16 (2**4) + 1 (2**0) =? 17 with bx10001 (target: 17 with bx10001)
16 (2**4) + 2 (2**1) =? 18 with bx01001 (target: 18 with bx01001)
16 (2**4) + 4 (2**2) =? 20 with bx00101 (target: 20 with bx00101)
16 (2**4) + 8 (2**3) =? 24 with bx00011 (target: 24 with bx00011)
16 (2**4) + 16 (2**4) =? 32 with bx000001 (target: 32 with bx000001)
16 (2**4) + 32 (2**5) =? 48 with bx000011 (target: 48 with bx000011)
16 (2**4) + 64 (2**6) =? 80 with bx0000101 (target: 80 with bx0000101)
16 (2**4) + 128 (2**7) =? 144 with bx00001001 (target: 144 with bx00001001)
16 (2**4) + 256 (2**8) =? 272 with bx000010001 (target: 272 with bx000010001)
16 (2**4) + 512 (2**9) =? 528 with bx0000100001 (target: 528 with bx0000100001)
16 (2**4) + 1024 (2**10) =? 1040 with bx00001000001 (target: 1040 with bx00001000001)
16 (2**4) + 2048 (2**11) =? 2064 with bx000010000001 (target: 2064 with bx000010000001)
16 (2**4) + 4096 (2**12) =? 4112 with bx0000100000001 (target: 4112 with bx0000100000001)
16 (2**4) + 8192 (2**13) =? 8208 with bx00001000000001 (target: 8208 with bx00001000000001)
16 (2**4) + 16384 (2**14) =? 16400 with bx000010000000001 (target: 16400 with bx000010000000001)
16 (2**4) + 32768 (2**15) =? 65552 with bx00001000000000001 (target: 32784 with bx0000100000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z04, 1
z16, 1
16 (2**4) + 65536 (2**16) =? 65552 with bx00001000000000001 (target: 65552 with bx00001000000000001)
16 (2**4) + 131072 (2**17) =? 131088 with bx000010000000000001 (target: 131088 with bx000010000000000001)
16 (2**4) + 262144 (2**18) =? 262160 with bx0000100000000000001 (target: 262160 with bx0000100000000000001)
16 (2**4) + 524288 (2**19) =? 524304 with bx00001000000000000001 (target: 524304 with bx00001000000000000001)
16 (2**4) + 1048576 (2**20) =? 1048592 with bx000010000000000000001 (target: 1048592 with bx000010000000000000001)
16 (2**4) + 2097152 (2**21) =? 2097168 with bx0000100000000000000001 (target: 2097168 with bx0000100000000000000001)
16 (2**4) + 4194304 (2**22) =? 4194320 with bx00001000000000000000001 (target: 4194320 with bx00001000000000000000001)
16 (2**4) + 8388608 (2**23) =? 8388624 with bx000010000000000000000001 (target: 8388624 with bx000010000000000000000001)
16 (2**4) + 16777216 (2**24) =? 16777232 with bx0000100000000000000000001 (target: 16777232 with bx0000100000000000000000001)
16 (2**4) + 33554432 (2**25) =? 33554448 with bx00001000000000000000000001 (target: 33554448 with bx00001000000000000000000001)
16 (2**4) + 67108864 (2**26) =? 67108880 with bx000010000000000000000000001 (target: 67108880 with bx000010000000000000000000001)
16 (2**4) + 134217728 (2**27) =? 134217744 with bx0000100000000000000000000001 (target: 134217744 with bx0000100000000000000000000001)
16 (2**4) + 268435456 (2**28) =? 268435472 with bx00001000000000000000000000001 (target: 268435472 with bx00001000000000000000000000001)
16 (2**4) + 536870912 (2**29) =? 536870928 with bx000010000000000000000000000001 (target: 536870928 with bx000010000000000000000000000001)
16 (2**4) + 1073741824 (2**30) =? 1073741840 with bx0000100000000000000000000000001 (target: 1073741840 with bx0000100000000000000000000000001)
16 (2**4) + 2147483648 (2**31) =? 2147483664 with bx00001000000000000000000000000001 (target: 2147483664 with bx00001000000000000000000000000001)
16 (2**4) + 4294967296 (2**32) =? 4294967312 with bx000010000000000000000000000000001 (target: 4294967312 with bx000010000000000000000000000000001)
16 (2**4) + 8589934592 (2**33) =? 8589934608 with bx0000100000000000000000000000000001 (target: 8589934608 with bx0000100000000000000000000000000001)
16 (2**4) + 17179869184 (2**34) =? 17179869200 with bx00001000000000000000000000000000001 (target: 17179869200 with bx00001000000000000000000000000000001)
16 (2**4) + 34359738368 (2**35) =? 34359738384 with bx000010000000000000000000000000000001 (target: 34359738384 with bx000010000000000000000000000000000001)
16 (2**4) + 68719476736 (2**36) =? 68719476752 with bx0000100000000000000000000000000000001 (target: 68719476752 with bx0000100000000000000000000000000000001)
16 (2**4) + 137438953472 (2**37) =? 137438953488 with bx00001000000000000000000000000000000001 (target: 137438953488 with bx00001000000000000000000000000000000001)
16 (2**4) + 274877906944 (2**38) =? 274877906960 with bx000010000000000000000000000000000000001 (target: 274877906960 with bx000010000000000000000000000000000000001)
16 (2**4) + 549755813888 (2**39) =? 549755813904 with bx0000100000000000000000000000000000000001 (target: 549755813904 with bx0000100000000000000000000000000000000001)
16 (2**4) + 1099511627776 (2**40) =? 1099511627792 with bx00001000000000000000000000000000000000001 (target: 1099511627792 with bx00001000000000000000000000000000000000001)
16 (2**4) + 2199023255552 (2**41) =? 2199023255568 with bx000010000000000000000000000000000000000001 (target: 2199023255568 with bx000010000000000000000000000000000000000001)
16 (2**4) + 4398046511104 (2**42) =? 4398046511120 with bx0000100000000000000000000000000000000000001 (target: 4398046511120 with bx0000100000000000000000000000000000000000001)
16 (2**4) + 8796093022208 (2**43) =? 8796093022224 with bx00001000000000000000000000000000000000000001 (target: 8796093022224 with bx00001000000000000000000000000000000000000001)
16 (2**4) + 17592186044416 (2**44) =? 17592186044432 with bx000010000000000000000000000000000000000000001 (target: 17592186044432 with bx000010000000000000000000000000000000000000001)
32 (2**5) + 0 (2**-1) =? 32 with bx000001 (target: 32 with bx000001)
32 (2**5) + 1 (2**0) =? 33 with bx100001 (target: 33 with bx100001)
32 (2**5) + 2 (2**1) =? 34 with bx010001 (target: 34 with bx010001)
32 (2**5) + 4 (2**2) =? 36 with bx001001 (target: 36 with bx001001)
32 (2**5) + 8 (2**3) =? 40 with bx000101 (target: 40 with bx000101)
32 (2**5) + 16 (2**4) =? 48 with bx000011 (target: 48 with bx000011)
32 (2**5) + 32 (2**5) =? 64 with bx0000001 (target: 64 with bx0000001)
32 (2**5) + 64 (2**6) =? 96 with bx0000011 (target: 96 with bx0000011)
32 (2**5) + 128 (2**7) =? 160 with bx00000101 (target: 160 with bx00000101)
32 (2**5) + 256 (2**8) =? 288 with bx000001001 (target: 288 with bx000001001)
32 (2**5) + 512 (2**9) =? 544 with bx0000010001 (target: 544 with bx0000010001)
32 (2**5) + 1024 (2**10) =? 1056 with bx00000100001 (target: 1056 with bx00000100001)
32 (2**5) + 2048 (2**11) =? 2080 with bx000001000001 (target: 2080 with bx000001000001)
32 (2**5) + 4096 (2**12) =? 4128 with bx0000010000001 (target: 4128 with bx0000010000001)
32 (2**5) + 8192 (2**13) =? 8224 with bx00000100000001 (target: 8224 with bx00000100000001)
32 (2**5) + 16384 (2**14) =? 16416 with bx000001000000001 (target: 16416 with bx000001000000001)
32 (2**5) + 32768 (2**15) =? 65568 with bx00000100000000001 (target: 32800 with bx0000010000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z05, 1
32 (2**5) + 65536 (2**16) =? 65568 with bx00000100000000001 (target: 65568 with bx00000100000000001)
32 (2**5) + 131072 (2**17) =? 131104 with bx000001000000000001 (target: 131104 with bx000001000000000001)
32 (2**5) + 262144 (2**18) =? 262176 with bx0000010000000000001 (target: 262176 with bx0000010000000000001)
32 (2**5) + 524288 (2**19) =? 524320 with bx00000100000000000001 (target: 524320 with bx00000100000000000001)
32 (2**5) + 1048576 (2**20) =? 1048608 with bx000001000000000000001 (target: 1048608 with bx000001000000000000001)
32 (2**5) + 2097152 (2**21) =? 2097184 with bx0000010000000000000001 (target: 2097184 with bx0000010000000000000001)
32 (2**5) + 4194304 (2**22) =? 4194336 with bx00000100000000000000001 (target: 4194336 with bx00000100000000000000001)
32 (2**5) + 8388608 (2**23) =? 8388640 with bx000001000000000000000001 (target: 8388640 with bx000001000000000000000001)
32 (2**5) + 16777216 (2**24) =? 16777248 with bx0000010000000000000000001 (target: 16777248 with bx0000010000000000000000001)
32 (2**5) + 33554432 (2**25) =? 33554464 with bx00000100000000000000000001 (target: 33554464 with bx00000100000000000000000001)
32 (2**5) + 67108864 (2**26) =? 67108896 with bx000001000000000000000000001 (target: 67108896 with bx000001000000000000000000001)
32 (2**5) + 134217728 (2**27) =? 134217760 with bx0000010000000000000000000001 (target: 134217760 with bx0000010000000000000000000001)
32 (2**5) + 268435456 (2**28) =? 268435488 with bx00000100000000000000000000001 (target: 268435488 with bx00000100000000000000000000001)
32 (2**5) + 536870912 (2**29) =? 536870944 with bx000001000000000000000000000001 (target: 536870944 with bx000001000000000000000000000001)
32 (2**5) + 1073741824 (2**30) =? 1073741856 with bx0000010000000000000000000000001 (target: 1073741856 with bx0000010000000000000000000000001)
32 (2**5) + 2147483648 (2**31) =? 2147483680 with bx00000100000000000000000000000001 (target: 2147483680 with bx00000100000000000000000000000001)
32 (2**5) + 4294967296 (2**32) =? 4294967328 with bx000001000000000000000000000000001 (target: 4294967328 with bx000001000000000000000000000000001)
32 (2**5) + 8589934592 (2**33) =? 8589934624 with bx0000010000000000000000000000000001 (target: 8589934624 with bx0000010000000000000000000000000001)
32 (2**5) + 17179869184 (2**34) =? 17179869216 with bx00000100000000000000000000000000001 (target: 17179869216 with bx00000100000000000000000000000000001)
32 (2**5) + 34359738368 (2**35) =? 34359738400 with bx000001000000000000000000000000000001 (target: 34359738400 with bx000001000000000000000000000000000001)
32 (2**5) + 68719476736 (2**36) =? 68719476768 with bx0000010000000000000000000000000000001 (target: 68719476768 with bx0000010000000000000000000000000000001)
32 (2**5) + 137438953472 (2**37) =? 137438953504 with bx00000100000000000000000000000000000001 (target: 137438953504 with bx00000100000000000000000000000000000001)
32 (2**5) + 274877906944 (2**38) =? 274877906976 with bx000001000000000000000000000000000000001 (target: 274877906976 with bx000001000000000000000000000000000000001)
32 (2**5) + 549755813888 (2**39) =? 549755813920 with bx0000010000000000000000000000000000000001 (target: 549755813920 with bx0000010000000000000000000000000000000001)
32 (2**5) + 1099511627776 (2**40) =? 1099511627808 with bx00000100000000000000000000000000000000001 (target: 1099511627808 with bx00000100000000000000000000000000000000001)
32 (2**5) + 2199023255552 (2**41) =? 2199023255584 with bx000001000000000000000000000000000000000001 (target: 2199023255584 with bx000001000000000000000000000000000000000001)
32 (2**5) + 4398046511104 (2**42) =? 4398046511136 with bx0000010000000000000000000000000000000000001 (target: 4398046511136 with bx0000010000000000000000000000000000000000001)
32 (2**5) + 8796093022208 (2**43) =? 8796093022240 with bx00000100000000000000000000000000000000000001 (target: 8796093022240 with bx00000100000000000000000000000000000000000001)
32 (2**5) + 17592186044416 (2**44) =? 17592186044448 with bx000001000000000000000000000000000000000000001 (target: 17592186044448 with bx000001000000000000000000000000000000000000001)
64 (2**6) + 0 (2**-1) =? 64 with bx0000001 (target: 64 with bx0000001)
64 (2**6) + 1 (2**0) =? 65 with bx1000001 (target: 65 with bx1000001)
64 (2**6) + 2 (2**1) =? 66 with bx0100001 (target: 66 with bx0100001)
64 (2**6) + 4 (2**2) =? 68 with bx0010001 (target: 68 with bx0010001)
64 (2**6) + 8 (2**3) =? 72 with bx0001001 (target: 72 with bx0001001)
64 (2**6) + 16 (2**4) =? 80 with bx0000101 (target: 80 with bx0000101)
64 (2**6) + 32 (2**5) =? 96 with bx0000011 (target: 96 with bx0000011)
64 (2**6) + 64 (2**6) =? 128 with bx00000001 (target: 128 with bx00000001)
64 (2**6) + 128 (2**7) =? 192 with bx00000011 (target: 192 with bx00000011)
64 (2**6) + 256 (2**8) =? 320 with bx000000101 (target: 320 with bx000000101)
64 (2**6) + 512 (2**9) =? 576 with bx0000001001 (target: 576 with bx0000001001)
64 (2**6) + 1024 (2**10) =? 1088 with bx00000010001 (target: 1088 with bx00000010001)
64 (2**6) + 2048 (2**11) =? 2112 with bx000000100001 (target: 2112 with bx000000100001)
64 (2**6) + 4096 (2**12) =? 4160 with bx0000001000001 (target: 4160 with bx0000001000001)
64 (2**6) + 8192 (2**13) =? 8256 with bx00000010000001 (target: 8256 with bx00000010000001)
64 (2**6) + 16384 (2**14) =? 16448 with bx000000100000001 (target: 16448 with bx000000100000001)
64 (2**6) + 32768 (2**15) =? 65600 with bx00000010000000001 (target: 32832 with bx0000001000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z06, 1
z16, 1
64 (2**6) + 65536 (2**16) =? 65600 with bx00000010000000001 (target: 65600 with bx00000010000000001)
64 (2**6) + 131072 (2**17) =? 131136 with bx000000100000000001 (target: 131136 with bx000000100000000001)
64 (2**6) + 262144 (2**18) =? 262208 with bx0000001000000000001 (target: 262208 with bx0000001000000000001)
64 (2**6) + 524288 (2**19) =? 524352 with bx00000010000000000001 (target: 524352 with bx00000010000000000001)
64 (2**6) + 1048576 (2**20) =? 1048640 with bx000000100000000000001 (target: 1048640 with bx000000100000000000001)
64 (2**6) + 2097152 (2**21) =? 2097216 with bx0000001000000000000001 (target: 2097216 with bx0000001000000000000001)
